# Memory dump: 0x2680 - 0x9044
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000006170 | A9 FE FF FF 0F 1F 40 00  BA 16 00 00 00 48 8D 35  | ......@......H.5
0000000000006180 | C4 41 00 00 48 89 DF E8  64 C3 FF FF 48 8B B5 80  | .A..H...d...H...
0000000000006190 | 01 00 00 48 89 DF 48 2B  B5 78 01 00 00 48 C1 FE  | ...H..H+.x...H..
00000000000061A0 | 03 E8 BA C2 FF FF 49 89  C4 48 8B 00 48 8B 40 E8  | ......I..H..H.@.
00000000000061B0 | 4D 8B AC 04 F0 00 00 00  4D 85 ED 0F 84 01 04 00  | M.......M.......
00000000000061C0 | 00 41 80 7D 38 00 0F 84  C4 03 00 00 41 0F BE 75  | .A.}8.......A..u
00000000000061D0 | 43 4C 89 E7 45 31 ED E8  84 C1 FF FF 48 89 C7 E8  | CL..E1......H...
00000000000061E0 | 8C C2 FF FF 48 8B 85 80  01 00 00 48 39 85 78 01  | ....H......H9.x.
00000000000061F0 | 00 00 75 58 E9 07 01 00  00 0F 1F 80 00 00 00 00  | ..uX............
0000000000006200 | 41 0F BE 76 43 4C 89 E7  E8 53 C1 FF FF 48 89 C7  | A..vCL...S...H..
0000000000006210 | E8 5B C2 FF FF 48 8B 7C  24 60 4C 39 FF 74 0E 48  | .[...H.|$`L9.t.H
0000000000006220 | 8B 44 24 70 48 8D 70 01  E8 93 C2 FF FF 48 8B 85  | .D$pH.p......H..
0000000000006230 | 80 01 00 00 48 2B 85 78  01 00 00 49 83 C5 01 48  | ....H+.x...I...H
0000000000006240 | C1 F8 03 49 39 C5 0F 83  B4 00 00 00 BA 0A 00 00  | ...I9...........
0000000000006250 | 00 48 8D 35 07 41 00 00  48 89 DF E8 90 C2 FF FF  | .H.5.A..H.......
0000000000006260 | 4C 89 EE 48 89 DF E8 F5  C1 FF FF BA 02 00 00 00  | L..H............
0000000000006270 | 48 8D 35 F3 40 00 00 48  89 C7 49 89 C4 E8 6E C2  | H.5.@..H..I...n.
0000000000006280 | FF FF 48 8B 85 78 01 00  00 48 8B 7C 24 08 4A 8B  | ..H..x...H.|$.J.
0000000000006290 | 34 E8 E8 79 CF FF FF 48  8B 54 24 68 48 8B 74 24  | 4..y...H.T$hH.t$
00000000000062A0 | 60 4C 89 E7 E8 47 C2 FF  FF 49 89 C4 48 8B 00 48  | `L...G...I..H..H
00000000000062B0 | 8B 40 E8 4D 8B B4 04 F0  00 00 00 4D 85 F6 0F 84  | .@.M.......M....
00000000000062C0 | 1A 03 00 00 41 80 7E 38  00 0F 85 31 FF FF FF 4C  | ....A.~8...1...L
00000000000062D0 | 89 F7 E8 29 C2 FF FF 49  8B 06 48 8D 0D EF D1 FF  | ...)...I..H.....
00000000000062E0 | FF BE 0A 00 00 00 48 8B  40 30 48 39 C8 0F 84 12  | ......H.@0H9....
00000000000062F0 | FF FF FF 4C 89 F7 FF D0  0F BE F0 E9 05 FF FF FF  | ...L............
0000000000006300 | 48 8B 6D 28 48 85 ED 0F  84 71 01 00 00 BA 16 00  | H.m(H....q......
0000000000006310 | 00 00 48 8D 35 54 40 00  00 48 89 DF E8 CF C1 FF  | ..H.5T@..H......
0000000000006320 | FF 4C 8D 64 24 20 48 89  EE 4C 89 E7 E8 DF CE FF  | .L.d$ H..L......
0000000000006330 | FF 48 8B 54 24 28 48 8B  74 24 20 48 89 DF E8 AD  | .H.T$(H.t$ H....
0000000000006340 | C1 FF FF BA 09 00 00 00  48 8D 35 73 3E 00 00 48  | ........H.5s>..H
0000000000006350 | 89 C7 48 89 C3 E8 96 C1  FF FF 48 8B 75 18 48 8B  | ..H.......H.u.H.
0000000000006360 | 7C 24 10 E8 A8 CE FF FF  48 8B 54 24 48 48 8B 74  | |$......H.T$HH.t
0000000000006370 | 24 40 48 89 DF E8 76 C1  FF FF BA 05 00 00 00 48  | $@H...v........H
0000000000006380 | 8D 35 46 3E 00 00 48 89  C7 48 89 C3 E8 5F C1 FF  | .5F>..H..H..._..
0000000000006390 | FF 48 8B 75 20 48 8B 7C  24 08 E8 71 CE FF FF 48  | .H.u H.|$..q...H
00000000000063A0 | 8B 54 24 68 48 8B 74 24  60 48 89 DF E8 3F C1 FF  | .T$hH.t$`H...?..
00000000000063B0 | FF BA 06 00 00 00 48 8D  35 AC 3C 00 00 48 89 C7  | ......H.5.<..H..
00000000000063C0 | 48 89 C3 E8 28 C1 FF FF  48 83 C5 28 48 89 EF E8  | H...(...H..(H...
00000000000063D0 | 2C C0 FF FF 48 89 EE 48  89 DF 48 89 C2 E8 0E C1  | ,...H..H..H.....
00000000000063E0 | FF FF BA 01 00 00 00 48  8D 35 80 3C 00 00 48 89  | .......H.5.<..H.
00000000000063F0 | DF E8 FA C0 FF FF 48 8B  03 48 8B 40 E8 48 8B AC  | ......H..H.@.H..
0000000000006400 | 03 F0 00 00 00 48 85 ED  0F 84 18 02 00 00 80 7D  | .....H.........}
0000000000006410 | 38 00 0F 84 98 00 00 00  0F BE 75 43 48 89 DF E8  | 8.........uCH...
0000000000006420 | 3C BF FF FF 48 89 C7 E8  44 C0 FF FF 48 8B 7C 24  | <...H...D...H.|$
0000000000006430 | 60 4C 39 FF 74 0E 48 8B  44 24 70 48 8D 70 01 E8  | `L9.t.H.D$pH.p..
0000000000006440 | 7C C0 FF FF 48 8B 7C 24  40 48 8B 44 24 18 48 39  | |...H.|$@H.D$.H9
0000000000006450 | C7 74 0E 48 8B 44 24 50  48 8D 70 01 E8 5F C0 FF  | .t.H.D$PH.p.._..
0000000000006460 | FF 48 8B 7C 24 20 48 8D  44 24 30 48 39 C7 74 0E  | .H.|$ H.D$0H9.t.
0000000000006470 | 48 8B 44 24 30 48 8D 70  01 E8 42 C0 FF FF 48 8B  | H.D$0H.p..B...H.
0000000000006480 | 84 24 88 00 00 00 64 48  2B 04 25 28 00 00 00 0F  | .$....dH+.%(....
0000000000006490 | 85 D8 01 00 00 48 81 C4  98 00 00 00 5B 5D 41 5C  | .....H......[]A\
00000000000064A0 | 41 5D 41 5E 41 5F C3 66  0F 1F 84 00 00 00 00 00  | A]A^A_.f........
00000000000064B0 | 48 89 EF E8 48 C0 FF FF  48 8B 45 00 48 8D 15 0D  | H...H...H.E.H...
00000000000064C0 | D0 FF FF BE 0A 00 00 00  48 8B 40 30 48 39 D0 0F  | ........H.@0H9..
00000000000064D0 | 84 47 FF FF FF 48 89 EF  FF D0 0F BE F0 E9 3A FF  | .G...H........:.
00000000000064E0 | FF FF 66 0F 1F 44 00 00  4C 89 E7 E8 10 C0 FF FF  | ..f..D..L.......
00000000000064F0 | 49 8B 04 24 BE 0A 00 00  00 48 8D 15 D0 CF FF FF  | I..$.....H......
0000000000006500 | 48 8B 40 30 48 39 D0 0F  84 03 FA FF FF 4C 89 E7  | H.@0H9.......L..
0000000000006510 | FF D0 0F BE F0 E9 F6 F9  FF FF 66 0F 1F 44 00 00  | ..........f..D..
0000000000006520 | 4C 89 EF E8 D8 BF FF FF  49 8B 45 00 48 8D 15 9D  | L.......I.E.H...
0000000000006530 | CF FF FF BE 0A 00 00 00  48 8B 40 30 48 39 D0 0F  | ........H.@0H9..
0000000000006540 | 84 F9 F8 FF FF 4C 89 EF  FF D0 0F BE F0 E9 EC F8  | .....L..........
0000000000006550 | FF FF 66 0F 1F 44 00 00  4C 89 EF E8 A0 BF FF FF  | ..f..D..L.......
0000000000006560 | 49 8B 45 00 48 8D 15 65  CF FF FF BE 0A 00 00 00  | I.E.H..e........
0000000000006570 | 48 8B 40 30 48 39 D0 0F  84 47 FA FF FF 4C 89 EF  | H.@0H9...G...L..
0000000000006580 | FF D0 0F BE F0 E9 3A FA  FF FF 66 0F 1F 44 00 00  | ......:...f..D..
0000000000006590 | 4C 89 EF E8 68 BF FF FF  49 8B 45 00 BE 0A 00 00  | L...h...I.E.....
00000000000065A0 | 00 48 8D 15 28 CF FF FF  48 8B 40 30 48 39 D0 0F  | .H..(...H.@0H9..
00000000000065B0 | 84 1C FC FF FF 4C 89 EF  FF D0 0F BE F0 E9 0F FC  | .....L..........
00000000000065C0 | FF FF 48 8B 84 24 88 00  00 00 64 48 2B 04 25 28  | ..H..$....dH+.%(
00000000000065D0 | 00 00 00 0F 85 94 00 00  00 E8 52 BF FF FF 48 8B  | ..........R...H.
00000000000065E0 | 84 24 88 00 00 00 64 48  2B 04 25 28 00 00 00 75  | .$....dH+.%(...u
00000000000065F0 | 7C E8 3A BF FF FF 48 8B  84 24 88 00 00 00 64 48  | |.:...H..$....dH
0000000000006600 | 2B 04 25 28 00 00 00 75  64 E8 22 BF FF FF 48 8B  | +.%(...ud."...H.
0000000000006610 | 84 24 88 00 00 00 64 48  2B 04 25 28 00 00 00 75  | .$....dH+.%(...u
0000000000006620 | 4C E8 0A BF FF FF 48 8B  84 24 88 00 00 00 64 48  | L.....H..$....dH
0000000000006630 | 2B 04 25 28 00 00 00 75  34 E8 F2 BE FF FF 48 8B  | +.%(...u4.....H.
0000000000006640 | 7C 24 08 E8 D8 BE FF FF  48 8B 7C 24 10 E8 CE BE  | |$......H.|$....
0000000000006650 | FF FF 4C 89 E7 E8 C6 BE  FF FF 48 8B 84 24 88 00  | ..L.......H..$..
0000000000006660 | 00 00 64 48 2B 04 25 28  00 00 00 74 5B E8 6E BE  | ..dH+.%(...t[.n.
0000000000006670 | FF FF F3 0F 1E FA 48 89  C3 EB C3 F3 0F 1E FA 48  | ......H........H
0000000000006680 | 89 C3 EB 27 F3 0F 1E FA  48 89 C3 EB BB F3 0F 1E  | ...'....H.......
0000000000006690 | FA 48 89 C3 EB 3A F3 0F  1E FA EB E3 F3 0F 1E FA  | .H...:..........
00000000000066A0 | EB DD F3 0F 1E FA 48 89  C3 EB 2F 48 8B 7C 24 08  | ......H.../H.|$.
00000000000066B0 | E8 6B BE FF FF 48 8B 84  24 88 00 00 00 64 48 2B  | .k...H..$....dH+
00000000000066C0 | 04 25 28 00 00 00 75 A5  48 89 DF E8 50 BF FF FF  | .%(...u.H...P...
00000000000066D0 | 48 8B 7C 24 08 E8 46 BE  FF FF 48 8B 7C 24 10 E8  | H.|$..F...H.|$..
00000000000066E0 | 3C BE FF FF 48 8B 84 24  88 00 00 00 64 48 2B 04  | <...H..$....dH+.
00000000000066F0 | 25 28 00 00 00 74 D1 E9  71 FF FF FF F3 0F 1E FA  | %(...t..q.......
0000000000006700 | 48 89 C3 E9 4A FF FF FF  F3 0F 1E FA E9 6E FF FF  | H...J........n..
0000000000006710 | FF 66 2E 0F 1F 84 00 00  00 00 00 0F 1F 44 00 00  | .f...........D..
0000000000006720 | F3 0F 1E FA 48 8B 07 48  85 C0 74 14 48 8B 77 10  | ....H..H..t.H.w.
0000000000006730 | 48 89 C7 48 29 C6 E9 85  BD FF FF 0F 1F 44 00 00  | H..H)........D..
0000000000006740 | C3 66 2E 0F 1F 84 00 00  00 00 00 0F 1F 44 00 00  | .f...........D..
0000000000006750 | F3 0F 1E FA 41 57 41 56  41 55 41 54 55 53 48 81  | ....AWAVAUATUSH.
0000000000006760 | EC 48 02 00 00 64 48 8B  04 25 28 00 00 00 48 89  | .H...dH..%(...H.
0000000000006770 | 84 24 38 02 00 00 31 C0  4C 8D A4 24 30 01 00 00  | .$8...1.L..$0...
0000000000006780 | 4C 8D 6C 24 30 4C 89 E7  E8 33 BC FF FF 48 8B 1D  | L.l$0L...3...H..
0000000000006790 | E4 63 00 00 31 F6 66 0F  EF C0 48 8D 05 FF 61 00  | .c..1.f...H...a.
00000000000067A0 | 00 66 89 B4 24 10 02 00  00 48 8B 0D D0 63 00 00  | .f..$....H...c..
00000000000067B0 | 31 F6 0F 11 84 24 18 02  00 00 0F 11 84 24 28 02  | 1....$.......$(.
00000000000067C0 | 00 00 48 89 84 24 30 01  00 00 48 8B 43 E8 48 C7  | ..H..$0...H.C.H.
00000000000067D0 | 84 24 08 02 00 00 00 00  00 00 48 89 5C 24 30 48  | .$........H.\$0H
00000000000067E0 | 89 4C 04 30 48 C7 44 24  38 00 00 00 00 48 8B 7B  | .L.0H.D$8....H.{
00000000000067F0 | E8 4C 01 EF E8 67 BD FF  FF 48 8D 05 98 62 00 00  | .L...g...H...b..
0000000000006800 | 48 8D 6C 24 40 48 89 44  24 30 48 89 EF 48 83 C0  | H.l$@H.D$0H..H..
0000000000006810 | 28 48 89 84 24 30 01 00  00 E8 B2 BC FF FF 48 89  | (H..$0........H.
0000000000006820 | EE 4C 89 E7 E8 37 BD FF  FF BA 0C 00 00 00 48 8D  | .L...7........H.
0000000000006830 | 35 50 3B 00 00 48 89 EF  E8 53 BC FF FF 48 8B 54  | 5P;..H...S...H.T
0000000000006840 | 24 30 48 8B 7A E8 4C 01  EF 48 85 C0 0F 84 06 03  | $0H.z.L..H......
0000000000006850 | 00 00 31 F6 E8 A7 BD FF  FF 8B 8C 24 50 01 00 00  | ..1........$P...
0000000000006860 | 85 C9 0F 85 E0 01 00 00  48 8D 44 24 20 C6 44 24  | ........H.D$ .D$
0000000000006870 | 20 00 48 89 04 24 48 89  44 24 10 48 8B 44 24 30  |  .H..$H.D$.H.D$0
0000000000006880 | 48 C7 44 24 18 00 00 00  00 48 8B 40 E8 4C 8B B4  | H.D$.....H.@.L..
0000000000006890 | 04 20 01 00 00 4D 85 F6  0F 84 48 03 00 00 41 80  | . ...M....H...A.
00000000000068A0 | 7E 38 00 0F 84 4F 01 00  00 41 0F BE 56 43 48 8D  | ~8...O...A..VCH.
00000000000068B0 | 74 24 10 4C 89 EF 48 89  74 24 08 E8 90 BD FF FF  | t$.L..H.t$......
00000000000068C0 | 4C 8D 35 79 67 00 00 BA  12 00 00 00 48 8D 35 B8  | L.5yg.......H.5.
00000000000068D0 | 3A 00 00 4C 89 F7 E8 15  BC FF FF 48 8B 54 24 18  | :..L.......H.T$.
00000000000068E0 | 48 8B 74 24 10 4C 89 F7  E8 03 BC FF FF 49 89 C6  | H.t$.L.......I..
00000000000068F0 | 48 8B 00 48 8B 40 E8 4D  8B BC 06 F0 00 00 00 4D  | H..H.@.M.......M
0000000000006900 | 85 FF 0F 84 00 03 00 00  41 80 7F 38 00 0F 84 0D  | ........A..8....
0000000000006910 | 02 00 00 41 0F BE 77 43  4C 89 F7 E8 40 BA FF FF  | ...A..wCL...@...
0000000000006920 | 48 89 C7 E8 48 BB FF FF  48 8B 7C 24 10 48 8B 04  | H...H...H.|$.H..
0000000000006930 | 24 48 39 C7 74 0E 48 8B  44 24 20 48 8D 70 01 E8  | $H9.t.H.D$ H.p..
0000000000006940 | 7C BB FF FF 48 8D 05 4D  61 00 00 48 89 EF 48 89  | |...H..Ma..H..H.
0000000000006950 | 44 24 30 48 83 C0 28 48  89 84 24 30 01 00 00 48  | D$0H..(H..$0...H
0000000000006960 | 8D 05 9A 61 00 00 48 89  44 24 40 E8 20 BA FF FF  | ...a..H.D$@. ...
0000000000006970 | 48 8D BC 24 A8 00 00 00  E8 E3 BC FF FF 48 8D 05  | H..$.........H..
0000000000006980 | 3C 60 00 00 48 8D 7C 24  78 48 89 44 24 40 E8 ED  | <`..H.|$xH.D$@..
0000000000006990 | BB FF FF 48 8B 43 E8 48  89 5C 24 30 4C 89 E7 48  | ...H.C.H.\$0L..H
00000000000069A0 | 8B 0D DA 61 00 00 48 89  4C 04 30 48 8D 05 EE 5F  | ...a..H.L.0H..._
00000000000069B0 | 00 00 48 89 84 24 30 01  00 00 48 C7 44 24 38 00  | ..H..$0...H.D$8.
00000000000069C0 | 00 00 00 E8 08 BA FF FF  48 8B 84 24 38 02 00 00  | ........H..$8...
00000000000069D0 | 64 48 2B 04 25 28 00 00  00 0F 85 02 02 00 00 48  | dH+.%(.........H
00000000000069E0 | 81 C4 48 02 00 00 5B 5D  41 5C 41 5D 41 5E 41 5F  | ..H...[]A\A]A^A_
00000000000069F0 | C3 0F 1F 80 00 00 00 00  48 8D 44 24 10 4C 89 F7  | ........H.D$.L..
0000000000006A00 | 48 89 44 24 08 E8 F6 BA  FF FF 49 8B 06 48 8D 0D  | H.D$......I..H..
0000000000006A10 | BC CA FF FF BA 0A 00 00  00 48 8B 40 30 48 39 C8  | .........H.@0H9.
0000000000006A20 | 0F 84 88 FE FF FF 48 8D  4C 24 10 BE 0A 00 00 00  | ......H.L$......
0000000000006A30 | 4C 89 F7 48 89 4C 24 08  FF D0 0F BE D0 E9 6C FE  | L..H.L$.......l.
0000000000006A40 | FF FF 66 0F 1F 44 00 00  31 F6 4C 89 E7 E8 AE BB  | ..f..D..1.L.....
0000000000006A50 | FF FF BA 0C 00 00 00 48  8D 35 26 39 00 00 48 89  | .......H.5&9..H.
0000000000006A60 | EF E8 2A BA FF FF 48 8B  54 24 30 48 8B 7A E8 4C  | ..*...H.T$0H.z.L
0000000000006A70 | 01 EF 48 85 C0 0F 84 2D  01 00 00 31 F6 E8 7E BB  | ..H....-...1..~.
0000000000006A80 | FF FF 8B 84 24 50 01 00  00 85 C0 0F 84 D7 FD FF  | ....$P..........
0000000000006A90 | FF 4C 8D 35 A8 65 00 00  BA 2C 00 00 00 48 8D 35  | .L.5.e...,...H.5
0000000000006AA0 | 3C 3F 00 00 4C 89 F7 E8  44 BA FF FF 48 8B 05 8D  | <?..L...D...H...
0000000000006AB0 | 65 00 00 48 8B 40 E8 4D  8B BC 06 F0 00 00 00 4D  | e..H.@.M.......M
0000000000006AC0 | 85 FF 0F 84 58 01 00 00  41 80 7F 38 00 0F 84 9D  | ....X...A..8....
0000000000006AD0 | 00 00 00 41 0F BE 77 43  4C 89 F7 E8 80 B8 FF FF  | ...A..wCL.......
0000000000006AE0 | 48 89 C7 E8 88 B9 FF FF  48 8D 05 A9 5F 00 00 48  | H.......H..._..H
0000000000006AF0 | 89 EF 48 89 44 24 30 48  83 C0 28 48 89 84 24 30  | ..H.D$0H..(H..$0
0000000000006B00 | 01 00 00 48 8D 05 F6 5F  00 00 48 89 44 24 40 E8  | ...H..._..H.D$@.
0000000000006B10 | 7C B8 FF FF E9 57 FE FF  FF 0F 1F 80 00 00 00 00  | |....W..........
0000000000006B20 | 4C 89 FF E8 D8 B9 FF FF  49 8B 07 48 8D 15 9E C9  | L.......I..H....
0000000000006B30 | FF FF BE 0A 00 00 00 48  8B 40 30 48 39 D0 0F 84  | .......H.@0H9...
0000000000006B40 | D4 FD FF FF 4C 89 FF FF  D0 0F BE F0 E9 C7 FD FF  | ....L...........
0000000000006B50 | FF 0F 1F 80 00 00 00 00  8B 77 20 83 CE 04 E8 9D  | .........w .....
0000000000006B60 | BA FF FF E9 F1 FC FF FF  0F 1F 84 00 00 00 00 00  | ................
0000000000006B70 | 4C 89 FF E8 88 B9 FF FF  49 8B 07 48 8D 15 4E C9  | L.......I..H..N.
0000000000006B80 | FF FF BE 0A 00 00 00 48  8B 40 30 48 39 D0 0F 84  | .......H.@0H9...
0000000000006B90 | 44 FF FF FF 4C 89 FF FF  D0 0F BE F0 E9 37 FF FF  | D...L........7..
0000000000006BA0 | FF 0F 1F 80 00 00 00 00  8B 77 20 83 CE 04 E8 4D  | .........w ....M
0000000000006BB0 | BA FF FF E9 CA FE FF FF  48 8B 7C 24 08 E8 5E B9  | ........H.|$..^.
0000000000006BC0 | FF FF 4C 89 EF E8 E6 B7  FF FF 48 8B 84 24 38 02  | ..L.......H..$8.
0000000000006BD0 | 00 00 64 48 2B 04 25 28  00 00 00 0F 84 D9 00 00  | ..dH+.%(........
0000000000006BE0 | 00 E8 FA B8 FF FF 48 8B  84 24 38 02 00 00 64 48  | ......H..$8...dH
0000000000006BF0 | 2B 04 25 28 00 00 00 75  E8 48 8D 44 24 10 48 89  | +.%(...u.H.D$.H.
0000000000006C00 | 44 24 08 E8 28 B9 FF FF  48 8B 84 24 38 02 00 00  | D$..(...H..$8...
0000000000006C10 | 64 48 2B 04 25 28 00 00  00 75 C6 E8 10 B9 FF FF  | dH+.%(...u......
0000000000006C20 | 48 8B 84 24 38 02 00 00  64 48 2B 04 25 28 00 00  | H..$8...dH+.%(..
0000000000006C30 | 00 75 AE E8 F8 B8 FF FF  F3 0F 1E FA 48 89 C7 EB  | .u..........H...
0000000000006C40 | 12 F3 0F 1E FA 48 89 C3  EB 42 F3 0F 1E FA 48 89  | .....H...B....H.
0000000000006C50 | C7 EB 6F E8 88 B7 FF FF  E8 93 B9 FF FF E9 0E FD  | ..o.............
0000000000006C60 | FF FF 48 89 EF E8 46 B9  FF FF 4C 89 E8 48 8B 53  | ..H...F...L..H.S
0000000000006C70 | E8 48 8B 0D 08 5F 00 00  48 89 5C 24 30 48 89 C3  | .H..._..H.\$0H..
0000000000006C80 | 48 89 4C 14 30 31 D2 48  89 54 24 38 48 8D 05 0D  | H.L.01.H.T$8H...
0000000000006C90 | 5D 00 00 4C 89 E7 48 89  84 24 30 01 00 00 E8 2D  | ]..L..H..$0....-
0000000000006CA0 | B7 FF FF 48 8B 84 24 38  02 00 00 64 48 2B 04 25  | ...H..$8...dH+.%
0000000000006CB0 | 28 00 00 00 0F 85 27 FF  FF FF 48 89 DF E8 5E B9  | (.....'...H...^.
0000000000006CC0 | FF FF E8 19 B7 FF FF E8  24 B9 FF FF E9 9F FC FF  | ........$.......
0000000000006CD0 | FF F3 0F 1E FA 48 89 C3  E9 E5 FE FF FF F3 0F 1E  | .....H..........
0000000000006CE0 | FA 48 89 C3 E9 CF FE FF  FF F3 0F 1E FA 49 89 C5  | .H...........I..
0000000000006CF0 | E9 6D FF FF FF F3 0F 1E  FA E9 6F FF FF FF 66 90  | .m........o...f.
0000000000006D00 | F3 0F 1E FA 41 57 49 89  D7 48 BA FF FF FF FF FF  | ....AWI..H......
0000000000006D10 | FF FF 0F 41 56 41 55 41  54 55 53 48 83 EC 18 4C  | ...AVAUATUSH...L
0000000000006D20 | 8B 67 08 4C 8B 2F 4C 89  E0 4C 29 E8 48 C1 F8 03  | .g.L./L..L).H...
0000000000006D30 | 48 39 D0 0F 84 40 01 00  00 48 89 F2 48 89 FD 49  | H9...@...H..H..I
0000000000006D40 | 89 F6 4C 29 EA 4D 39 E5  0F 84 D2 00 00 00 48 8D  | ..L).M9.......H.
0000000000006D50 | 0C 00 48 39 C1 72 69 48  85 C9 0F 85 FB 00 00 00  | ..H9.riH........
0000000000006D60 | 31 DB 31 C9 49 8B 07 4C  8D 44 11 08 4D 29 F4 4F  | 1.1.I..L.D..M).O
0000000000006D70 | 8D 3C 20 48 89 04 11 48  85 D2 7F 6C 4D 85 E4 7E  | .< H...H...lM..~
0000000000006D80 | 16 4C 89 E2 4C 89 F6 4C  89 C7 48 89 0C 24 E8 ED  | .L..L..L..H..$..
0000000000006D90 | B6 FF FF 48 8B 0C 24 4D  85 ED 75 63 48 89 4D 00  | ...H..$M..ucH.M.
0000000000006DA0 | 4C 89 7D 08 48 89 5D 10  48 83 C4 18 5B 5D 41 5C  | L.}.H.].H...[]A\
0000000000006DB0 | 41 5D 41 5E 41 5F C3 66  0F 1F 84 00 00 00 00 00  | A]A^A_.f........
0000000000006DC0 | 48 BB F8 FF FF FF FF FF  FF 7F 48 89 DF 48 89 14  | H.........H..H..
0000000000006DD0 | 24 E8 DA B6 FF FF 48 8B  14 24 48 89 C1 48 01 C3  | $.....H..$H..H..
0000000000006DE0 | EB 82 66 0F 1F 44 00 00  48 89 CF 4C 89 EE 4C 89  | ..f..D..H..L..L.
0000000000006DF0 | 04 24 E8 E9 B7 FF FF 48  89 C1 4D 85 E4 7F 41 48  | .$.....H..M...AH
0000000000006E00 | 8B 75 10 4C 89 EF 48 89  0C 24 4C 29 EE E8 AE B6  | .u.L..H..$L)....
0000000000006E10 | FF FF 48 8B 0C 24 EB 84  0F 1F 84 00 00 00 00 00  | ..H..$..........
0000000000006E20 | 48 83 C0 01 72 9A 48 B9  FF FF FF FF FF FF FF 0F  | H...r.H.........
0000000000006E30 | 48 39 C8 48 89 CB 48 0F  46 D8 48 C1 E3 03 EB 8A  | H9.H..H.F.H.....
0000000000006E40 | 48 8B 3C 24 4C 89 E2 4C  89 F6 48 89 44 24 08 E8  | H.<$L..L..H.D$..
0000000000006E50 | 2C B6 FF FF 48 8B 4C 24  08 EB A4 48 B8 FF FF FF  | ,...H.L$...H....
0000000000006E60 | FF FF FF FF 0F 48 39 C1  48 0F 47 C8 48 8D 1C CD  | .....H9.H.G.H...
0000000000006E70 | 00 00 00 00 E9 51 FF FF  FF 48 8D 3D 1E 35 00 00  | .....Q...H.=.5..
0000000000006E80 | E8 8B B5 FF FF 66 2E 0F  1F 84 00 00 00 00 00 90  | .....f..........
0000000000006E90 | F3 0F 1E FA 41 57 41 56  41 55 41 54 55 53 48 81  | ....AWAVAUATUSH.
0000000000006EA0 | EC 88 01 00 00 48 89 7C  24 58 64 48 8B 04 25 28  | .....H.|$XdH..%(
0000000000006EB0 | 00 00 00 48 89 84 24 78  01 00 00 48 8B 87 80 01  | ...H..$x...H....
0000000000006EC0 | 00 00 48 2B 87 78 01 00  00 48 3D F8 01 00 00 0F  | ..H+.x...H=.....
0000000000006ED0 | 87 7B 09 00 00 BF 50 00  00 00 4C 8D 3D 5F 61 00  | .{....P...L.=_a.
0000000000006EE0 | 00 4C 8D B4 24 D0 00 00  00 E8 C2 B5 FF FF 66 0F  | .L..$.........f.
0000000000006EF0 | EF C0 48 C7 44 24 78 00  00 00 00 BA 12 00 00 00  | ..H.D$x.........
0000000000006F00 | 0F 11 00 48 89 C3 48 8D  35 C7 34 00 00 4C 89 FF  | ...H..H.5.4..L..
0000000000006F10 | 48 89 44 24 68 4C 8D AC  24 F0 00 00 00 4C 8D A4  | H.D$hL..$....L..
0000000000006F20 | 24 10 01 00 00 0F 11 40  10 48 8D AC 24 30 01 00  | $......@.H..$0..
0000000000006F30 | 00 0F 11 40 20 0F 11 40  30 0F 11 40 40 48 8D 84  | ...@ ..@0..@@H..
0000000000006F40 | 24 80 00 00 00 48 89 44  24 48 48 89 44 24 70 48  | $....H.D$HH.D$pH
0000000000006F50 | 8D 84 24 A0 00 00 00 48  89 44 24 50 48 89 84 24  | ..$....H.D$PH..$
0000000000006F60 | 90 00 00 00 48 8D 84 24  C0 00 00 00 48 89 44 24  | ....H..$....H.D$
0000000000006F70 | 20 48 89 84 24 B0 00 00  00 48 8D 84 24 E0 00 00  |  H..$....H..$...
0000000000006F80 | 00 48 89 44 24 28 48 89  84 24 D0 00 00 00 48 8D  | .H.D$(H..$....H.
0000000000006F90 | 84 24 00 01 00 00 48 89  44 24 30 48 89 84 24 F0  | .$....H.D$0H..$.
0000000000006FA0 | 00 00 00 48 8D 84 24 20  01 00 00 48 89 44 24 38  | ...H..$ ...H.D$8
0000000000006FB0 | 48 89 84 24 10 01 00 00  48 8D 84 24 40 01 00 00  | H..$....H..$@...
0000000000006FC0 | 48 89 44 24 40 48 89 84  24 30 01 00 00 48 8D 44  | H.D$@H..$0...H.D
0000000000006FD0 | 24 70 C6 84 24 80 00 00  00 00 48 C7 84 24 98 00  | $p..$.....H..$..
0000000000006FE0 | 00 00 00 00 00 00 C6 84  24 A0 00 00 00 00 48 C7  | ........$.....H.
0000000000006FF0 | 84 24 B8 00 00 00 00 00  00 00 C6 84 24 C0 00 00  | .$..........$...
0000000000007000 | 00 00 48 C7 84 24 D8 00  00 00 00 00 00 00 C6 84  | ..H..$..........
0000000000007010 | 24 E0 00 00 00 00 48 C7  84 24 F8 00 00 00 00 00  | $.....H..$......
0000000000007020 | 00 00 C6 84 24 00 01 00  00 00 48 C7 84 24 18 01  | ....$.....H..$..
0000000000007030 | 00 00 00 00 00 00 C6 84  24 20 01 00 00 00 48 C7  | ........$ ....H.
0000000000007040 | 84 24 38 01 00 00 00 00  00 00 48 89 44 24 10 48  | .$8.......H.D$.H
